CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.4, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  21. May 2015  17:38  *************
                  00005 
                  00006 	processor  PIC18F44K20
                  00007 	radix  DEC
                  00008 
300000 08FF       00009 	__config 0x300001, 0x8
                  00010 	__config 0x300002, 0x1
300002 1601       00011 	__config 0x300003, 0x16
300004 88FF       00012 	__config 0x300005, 0x88
300006 FF81       00013 	__config 0x300006, 0x81
                  00014 
       0FF6       00015 TBLPTR      EQU   0xFF6
       0007       00055 ADFM        EQU   7
       0001       00056 TMR2IF      EQU   1
       0001       00057 TMR2IE      EQU   1
       0000       00058 bUdw        EQU   0
       00CC       00059 ancho_pwm   EQU   0xCC
       00CE       00060 r           EQU   0xCE
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 2

ADDR   CODE       LINE  SOURCE

       00D0       00061 Vmax        EQU   0xD0
       00D3       00062 SENO        EQU   0xD3
       00D5       00063 T           EQU   0xD5
       00D6       00064 i           EQU   0xD6
       00D7       00065 estado      EQU   0xD7
       0060       00066 svrSTATUS   EQU   0x60
       0061       00067 svrBSR      EQU   0x61
       0062       00068 svrWREG     EQU   0x62
       0063       00069 sv_PRODL    EQU   0x63
       0064       00070 sv_PRODH    EQU   0x64
       0065       00071 sv_TBLPTR   EQU   0x65
       0068       00072 sv_TABLAT   EQU   0x68
       0069       00073 C3cnt       EQU   0x69
       006A       00074 C4tmp       EQU   0x6A
       006C       00075 C5rem       EQU   0x6C
       00D8       00076 FpFlags     EQU   0xD8
       0001       00077 FpOverflow  EQU   1
       0002       00078 FpUnderFlow EQU   2
       0005       00079 FpDomainError EQU   5
       0006       00080 FpRounding  EQU   6
       00B0       00081 arg1f24     EQU   0xB0
       00B3       00082 arg2f24     EQU   0xB3
       00BB       00083 aarg        EQU   0xBB
       00BD       00084 sign        EQU   0xBD
       00BE       00085 tmpL        EQU   0xBE
       00BB       00086 xtra        EQU   0xBB
       00BC       00087 temp        EQU   0xBC
       00BD       00088 expo        EQU   0xBD
       00BE       00089 sign_3      EQU   0xBE
       00B6       00090 expo_2      EQU   0xB6
       00B7       00091 xtra_2      EQU   0xB7
       00B8       00092 sign_4      EQU   0xB8
       00B0       00093 rval        EQU   0xB0
       00B6       00094 sign_6      EQU   0xB6
       00B7       00095 expo_4      EQU   0xB7
       00B8       00096 xtra_4      EQU   0xB8
       00B0       00097 rval_3      EQU   0xB0
       00C4       00098 arg1        EQU   0xC4
       00C6       00099 arg2        EQU   0xC6
       00C7       00100 rm          EQU   0xC7
       00C8       00101 counter_2   EQU   0xC8
       00C9       00102 tmp         EQU   0xC9
       00C4       00103 arg1_2      EQU   0xC4
       00C6       00104 arg2_2      EQU   0xC6
       00C8       00105 rm_2        EQU   0xC8
       00CA       00106 counter_3   EQU   0xCA
       00C4       00107 arg1_5      EQU   0xC4
       00C6       00108 arg2_5      EQU   0xC6
       00C7       00109 rm_5        EQU   0xC7
       00C8       00110 counter_6   EQU   0xC8
       00C9       00111 tmp_2       EQU   0xC9
       00C4       00112 arg1_6      EQU   0xC4
       00C6       00113 arg2_6      EQU   0xC6
       00C8       00114 rm_6        EQU   0xC8
       00CA       00115 counter_7   EQU   0xCA
       00B6       00116 cexp        EQU   0xB6
       00B7       00117 savedFLAGS  EQU   0xB7
       00B8       00118 d_5         EQU   0xB8
       00C5       00119 PDel0       EQU   0xC5
       00C5       00120 PDel0_2     EQU   0xC5
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 3

ADDR   CODE       LINE  SOURCE

       00C6       00121 PDel1       EQU   0xC6
       0F7F       00122 PDel0_3     EQU   0xF7F
       0F7F       00123 PDel1_2     EQU   0xF7F
       0F7F       00124 PDel2       EQU   0xF7F
       0F7F       00125 PDel0_4     EQU   0xF7F
       0F7F       00126 PDel1_3     EQU   0xF7F
       0F7F       00127 PDel2_2     EQU   0xF7F
       0F7F       00128 PDel0_5     EQU   0xF7F
       0F7F       00129 PDel1_4     EQU   0xF7F
       0F7F       00130 PDel2_3     EQU   0xF7F
       00A8       00131 codigo      EQU   0xA8
       00C4       00132 comando     EQU   0xC4
       00A8       00133 dato        EQU   0xA8
       00A9       00134 i_3         EQU   0xA9
       0F7F       00135 dato_2      EQU   0xF7F
       0F7F       00136 i_4         EQU   0xF7F
       00A7       00137 i_5         EQU   0xA7
       00A7       00138 linea       EQU   0xA7
       00A8       00139 columna     EQU   0xA8
       0F7F       00140 linea_2     EQU   0xF7F
       0F7F       00141 i_6         EQU   0xF7F
       0F7F       00142 linea_3     EQU   0xF7F
       0F7F       00143 columna_2   EQU   0xF7F
       0F7F       00144 dato_3      EQU   0xF7F
       0000       00145 bd          EQU   0
       0000       00146 dp          EQU   0
       0000       00147 xi          EQU   0
       0000       00148 ndp         EQU   0
       0F7F       00149 num         EQU   0xF7F
       0F7F       00150 u_milers    EQU   0xF7F
       0F7F       00151 cent        EQU   0xF7F
       0F7F       00152 dec         EQU   0xF7F
       0F7F       00153 unid        EQU   0xF7F
       0F7F       00154 resto1      EQU   0xF7F
       0F7F       00155 i_7         EQU   0xF7F
       0F7F       00156 xx          EQU   0xF7F
       0F7F       00157 dat         EQU   0xF7F
       0F7F       00158 xy          EQU   0xF7F
       00B0       00159 linea_4     EQU   0xB0
       00B1       00160 columna_3   EQU   0xB1
       00B2       00161 dato_4      EQU   0xB2
       00B4       00162 num_2       EQU   0xB4
       00B6       00163 u_milers_2  EQU   0xB6
       00B8       00164 cent_2      EQU   0xB8
       00BA       00165 d_milers    EQU   0xBA
       00BC       00166 dec_2       EQU   0xBC
       00BD       00167 unid_2      EQU   0xBD
       00BE       00168 resto1_2    EQU   0xBE
       00BF       00169 i_8         EQU   0xBF
       00C0       00170 xx_2        EQU   0xC0
       00C2       00171 dat_2       EQU   0xC2
       00B0       00172 linea_5     EQU   0xB0
       00B1       00173 columna_4   EQU   0xB1
       00B2       00174 dato_5      EQU   0xB2
       00B4       00175 cent_3      EQU   0xB4
       00B5       00176 dec_3       EQU   0xB5
       00B6       00177 unid_3      EQU   0xB6
       00B7       00178 resto1_3    EQU   0xB7
       00B8       00179 i_9         EQU   0xB8
       00B9       00180 xx_3        EQU   0xB9
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 4

ADDR   CODE       LINE  SOURCE

       00BB       00181 dat_3       EQU   0xBB
       00A7       00182 i_10        EQU   0xA7
       00AC       00183 canal       EQU   0xAC
       00AD       00184 bits        EQU   0xAD
       00AE       00185 resultado   EQU   0xAE
       006D       00186 p           EQU   0x6D
       006E       00187 h           EQU   0x6E
       006F       00188 x           EQU   0x6F
       0070       00189 vac         EQU   0x70
       0080       00190 ac          EQU   0x80
       0091       00191 ic          EQU   0x91
       0092       00192 vbat        EQU   0x92
       0093       00193 o           EQU   0x93
       0094       00194 vuelta      EQU   0x94
       0000       00195 lectura     EQU   0
       0095       00196 raiz        EQU   0x95
       009B       00197 Mac0        EQU   0x9B
       009D       00198 Mac1        EQU   0x9D
       009F       00199 q           EQU   0x9F
       00A1       00200 a           EQU   0xA1
       00A3       00201 ProbaVmax   EQU   0xA3
       00AC       00202 d_6         EQU   0xAC
       00A7       00203 banda       EQU   0xA7
       00AA       00204 bat         EQU   0xAA
       00AC       00205 w           EQU   0xAC
       00AE       00206 v           EQU   0xAE
       0069       00207 ci          EQU   0x69
                  00208 
000000 EF7B F009  00209 	GOTO main
                  00210 
                  00211   ; FILE ondulador_float.c
                  00212 			;/*
                  00213 			; * Autor: J_Sanchez
                  00214 			; * 
                  00215 			; * Fecha: 31-03-2015
                  00216 			; * Descripcion:Primera prueba con el 18F44K20 para el proyecto del ondulador v2.0
                  00217 			; *  Configuracion: 
                  00218 			; *		Modelo: 18F44K20
                  00219 			; *		Oscilador: Crystal 64Mhz
                  00220 			; *		Puente en H con PWM mejorado
                  00221 			; */
                  00222 			;
                  00223 			; //**************************************************************************************//
                  00224 			; //******************* C O N F I G  U R A C I O N    I N I C I A L  *********************//
                  00225 			; //**************************************************************************************//
                  00226 			; 
                  00227 			; #pragma chip PIC18F44K20
                  00228 			; #pragma config[1] = 0b.0000.1000//pagina 301 datasheet
                  00229 			; #pragma config[2] = 0b.0000.0001
                  00230 			; #pragma config[3] = 0b.0001.0110
                  00231 			; #pragma config[5] = 0b.1000.1000//Mirar CCP2 MUX bit 0 
                  00232 			; 				//-->1 = CCP2 input/output is multiplexed with RC1
                  00233 			;				//   -->0 = CCP2 input/output is multiplexed with RB3 
                  00234 			; #pragma config[6] = 0b.1000.0001
                  00235 			; // resto configs son para la proteccion del programa 
                  00236 			;
                  00237 			; #pragma sharedAllocation//evita error en las interrupciones
                  00238 			;
                  00239 			; //**************************************************************************************//
                  00240 			; //************************************  M A C R O S ************************************//
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 5

ADDR   CODE       LINE  SOURCE

                  00241 			; //**************************************************************************************//
                  00242 			;
                  00243 			;#define PORDEBAJO 0
                  00244 			;#define PORENCIMA 1
                  00245 			;//estados
                  00246 			;#define LECTURA_VAC  0
                  00247 			;#define CALCULOS_VAC 1
                  00248 			;#define CALCULOS_IAC 2
                  00249 			;#define LECTURAS_VARIAS 3
                  00250 			;#define ENVIO_LCD    4
                  00251 			;//lectura adc
                  00252 			;#define LEO_VAC		 0
                  00253 			;#define LEO_BAT		 1
                  00254 			;#define LEO_IAC		 2
                  00255 			;//envio caracter especial
                  00256 			;#define LOGO_SC		 0
                  00257 			;#define BATT_FULL	 1
                  00258 			;#define BATT_75		 2
                  00259 			;#define BATT_50		 3
                  00260 			;#define BATT_25		 4
                  00261 			;#define BATT_10		 5
                  00262 			;#define BATT_LW		 6 
                  00263 			;#define BATT_CLEAR	 7
                  00264 			;//valores PID
                  00265 			;#define REF_AC			  37
                  00266 			;#define BANDA_PROPORCIONAL 10 //50%
                  00267 			;
                  00268 			; //**************************************************************************************//
                  00269 			; //********************************  V A R I A B L E S  *********************************//
                  00270 			; //**************************************************************************************//
                  00271 			;#pragma rambank 0
                  00272 			;bit bUdw; // a 1 puja en la taula (incrementa) , a 0 decrementa
                  00273 			;uns16 ancho_pwm,r;
                  00274 			;float Vmax;
                  00275 			;uns16 SENO;
                  00276 			;char T,i,estado; // Index de la taula
                  00277 			;
                  00278 			;
                  00279 			;static const char sen [26] = 			
                  00280 			;{0,8,16,23,31,39,47,54,61,68,75,81,87,93,98,103,108,112,115,119,121,123,125,126,127,128};
                  00281 			;
                  00282 			;// PWM maximo 799 para ser 100% 
                  00283 			;// equivale a 6.24 pero no llegaremos para no quemar los mosfets
                  00284 			;
                  00285 			; //**************************************************************************************//
                  00286 			; //************************** I N T E R R U P C I O N E S *******************************//
                  00287 			; //**************************************************************************************//
                  00288 			;
                  00289 			;#include "int18XXX.h"	 // Capçalera de interrupcions.
                  00290 			;
                  00291 			;
                  00292 			;#pragma origin 0x08	//#pragma origin 0x18	(PIC 16F88x)
       0000       00293 	ORG 0x0008
                  00294 			;
                  00295 			;interrupt highPriorityTimer_0 (void)		// Interrupción por desbordamiento de Timer 0.			
                  00296 			;{
                  00297 highPriorityTimer_0
                  00298 			;	int_save_registers 
000008 CFD8 F060  00299 	MOVFF STATUS,svrSTATUS
00000C CFE0 F061  00300 	MOVFF BSR,svrBSR
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 6

ADDR   CODE       LINE  SOURCE

000010 0100       00301 	MOVLB 0
000012 6F62       00302 	MOVWF svrWREG,1
                  00303 			;
                  00304 			;	// save remaining registers on demand (error/warning)
                  00305 			;	//uns16 sv_FSR0 = FSR0;
                  00306 			;	//uns16 sv_FSR1 = FSR1;
                  00307 			;	//uns16 sv_FSR2 = FSR2;
                  00308 			;	//uns8 sv_PCLATH = PCLATH;
                  00309 			;	//uns8 sv_PCLATU = PCLATU;
                  00310 			;	uns8 sv_PRODL = PRODL;
000014 CFF3 F063  00311 	MOVFF PRODL,sv_PRODL
                  00312 			;	uns8 sv_PRODH = PRODH;
000018 CFF4 F064  00313 	MOVFF PRODH,sv_PRODH
                  00314 			;	uns24 sv_TBLPTR = TBLPTR;
00001C CFF6 F065  00315 	MOVFF TBLPTR,sv_TBLPTR
000020 CFF7 F066  00316 	MOVFF TBLPTR+1,sv_TBLPTR+1
000024 CFF8 F067  00317 	MOVFF TBLPTR+2,sv_TBLPTR+2
                  00318 			;	uns8 sv_TABLAT = TABLAT;
000028 CFF5 F068  00319 	MOVFF TABLAT,sv_TABLAT
                  00320 			;
                  00321 			;	if(TMR2IF) 
00002C A29E       00322 	BTFSS 0xF9E,TMR2IF,0
00002E D07B       00323 	BRA   m013
                  00324 			;	{ 
                  00325 			;		T2CON = 0b.0.0011.1.01; TMR2IF =0; //TMR2ON =1; // PostScaler per 4
000030 0E1D       00326 	MOVLW 29
000032 6ECA       00327 	MOVWF T2CON,0
000034 929E       00328 	BCF   0xF9E,TMR2IF,0
                  00329 			;		for (i = 1; i <= 6; i ++)  ancho_pwm = rl (ancho_pwm);
000036 0E01       00330 	MOVLW 1
000038 6FD6       00331 	MOVWF i,1
00003A 0E07       00332 m001	MOVLW 7
00003C 0100       00333 	MOVLB 0
00003E 61D6       00334 	CPFSLT i,1
000040 D004       00335 	BRA   m002
000042 37CC       00336 	RLCF  ancho_pwm,1,1
000044 37CD       00337 	RLCF  ancho_pwm+1,1,1
000046 2BD6       00338 	INCF  i,1,1
000048 D7F8       00339 	BRA   m001
                  00340 			;		CCPR1L = ancho_pwm.high8;
00004A C0CD FFBE  00341 m002	MOVFF ancho_pwm+1,CCPR1L
                  00342 			;		CCP1CON.5 = ancho_pwm.7;
00004E 0100       00343 	MOVLB 0
000050 AFCC       00344 	BTFSS ancho_pwm,7,1
000052 9ABD       00345 	BCF   CCP1CON,5,0
000054 BFCC       00346 	BTFSC ancho_pwm,7,1
000056 8ABD       00347 	BSF   CCP1CON,5,0
                  00348 			;		CCP1CON.4 = ancho_pwm.6;
000058 ADCC       00349 	BTFSS ancho_pwm,6,1
00005A 98BD       00350 	BCF   CCP1CON,4,0
00005C BDCC       00351 	BTFSC ancho_pwm,6,1
00005E 88BD       00352 	BSF   CCP1CON,4,0
                  00353 			;				  
                  00354 			;		if(bUdw){ 
000060 A1CB       00355 	BTFSS 0xCB,bUdw,1
000062 D007       00356 	BRA   m004
                  00357 			;			if(T>=25)  bUdw=0;      
000064 0E18       00358 	MOVLW 24
000066 65D5       00359 	CPFSGT T,1
000068 D002       00360 	BRA   m003
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 7

ADDR   CODE       LINE  SOURCE

00006A 91CB       00361 	BCF   0xCB,bUdw,1
                  00362 			;			else T++;
00006C D002       00363 	BRA   m004
00006E 0100       00364 m003	MOVLB 0
000070 2BD5       00365 	INCF  T,1,1
                  00366 			;		} 
                  00367 			;		if(!bUdw) T--;                       
000072 0100       00368 m004	MOVLB 0
000074 A1CB       00369 	BTFSS 0xCB,bUdw,1
000076 07D5       00370 	DECF  T,1,1
                  00371 			;		if(T==0) {
000078 0100       00372 	MOVLB 0
00007A 53D5       00373 	MOVF  T,1,1
00007C A4D8       00374 	BTFSS 0xFD8,Zero_,0
00007E D019       00375 	BRA   m007
                  00376 			;		  	while(!TMR2IF);TMR2IF =0; // ESPERO QUE ACABI  T=1
000080 A29E       00377 m005	BTFSS 0xF9E,TMR2IF,0
000082 D7FE       00378 	BRA   m005
000084 929E       00379 	BCF   0xF9E,TMR2IF,0
                  00380 			;			T2CON = 0b.0.0001.1.01;
000086 0E0D       00381 	MOVLW 13
000088 6ECA       00382 	MOVWF T2CON,0
                  00383 			;			CCPR1L = 0;
00008A 6ABE       00384 	CLRF  CCPR1L,0
                  00385 			;			CCP1CON.5 = 0;
00008C 9ABD       00386 	BCF   CCP1CON,5,0
                  00387 			;			CCP1CON.4 = 0;	 
00008E 98BD       00388 	BCF   CCP1CON,4,0
                  00389 			;			while(!TMR2IF); // espeor que acabi la 1era meitat del T=0, postsclaer =2
000090 A29E       00390 m006	BTFSS 0xF9E,TMR2IF,0
000092 D7FE       00391 	BRA   m006
                  00392 			;			TMR2IF =0;
000094 929E       00393 	BCF   0xF9E,TMR2IF,0
                  00394 			;			T2CON = 0b.0.0000.1.01;
000096 0E05       00395 	MOVLW 5
000098 6ECA       00396 	MOVWF T2CON,0
                  00397 			;			CCPR1L = 0;
00009A 6ABE       00398 	CLRF  CCPR1L,0
                  00399 			;			CCP1CON.5 = 0;
00009C 9ABD       00400 	BCF   CCP1CON,5,0
                  00401 			;			CCP1CON.4 = 0;
00009E 98BD       00402 	BCF   CCP1CON,4,0
                  00403 			;			LATD.0= !LATD.0;
0000A0 708C       00404 	BTG   LATD,0,0
                  00405 			;			bUdw=1;  
0000A2 0100       00406 	MOVLB 0
0000A4 81CB       00407 	BSF   0xCB,bUdw,1
                  00408 			;			T=1;
0000A6 0E01       00409 	MOVLW 1
0000A8 6FD5       00410 	MOVWF T,1
                  00411 			;			if(estado==ENVIO_LCD) estado = LECTURA_VAC;  // el deixo sortir
0000AA 0E04       00412 	MOVLW 4
0000AC 63D7       00413 	CPFSEQ estado,1
0000AE D001       00414 	BRA   m007
0000B0 6BD7       00415 	CLRF  estado,1
                  00416 			;		}			  
                  00417 			;		if(r>=60)r=60;		
0000B2 0100       00418 m007	MOVLB 0
0000B4 51CF       00419 	MOVF  r+1,W,1
0000B6 A4D8       00420 	BTFSS 0xFD8,Zero_,0
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 8

ADDR   CODE       LINE  SOURCE

0000B8 D003       00421 	BRA   m008
0000BA 0E3B       00422 	MOVLW 59
0000BC 65CE       00423 	CPFSGT r,1
0000BE D004       00424 	BRA   m009
0000C0 0E3C       00425 m008	MOVLW 60
0000C2 0100       00426 	MOVLB 0
0000C4 6FCE       00427 	MOVWF r,1
0000C6 6BCF       00428 	CLRF  r+1,1
                  00429 			;		//if(r<25)r=25;
                  00430 			;		SENO = sen[T];
0000C8 0100       00431 m009	MOVLB 0
0000CA 51D5       00432 	MOVF  T,W,1
0000CC EC62 F00D  00433 	CALL  _const1
0000D0 0100       00434 	MOVLB 0
0000D2 6FD3       00435 	MOVWF SENO,1
0000D4 6BD4       00436 	CLRF  SENO+1,1
                  00437 			;		ancho_pwm = (uns16)SENO*r;
0000D6 51D3       00438 	MOVF  SENO,W,1
0000D8 03CE       00439 	MULWF r,1
0000DA CFF3 F0CC  00440 	MOVFF PRODL,ancho_pwm
0000DE CFF4 F0CD  00441 	MOVFF PRODH,ancho_pwm+1
0000E2 51D4       00442 	MOVF  SENO+1,W,1
0000E4 03CE       00443 	MULWF r,1
0000E6 50F3       00444 	MOVF  PRODL,W,0
0000E8 27CD       00445 	ADDWF ancho_pwm+1,1,1
0000EA 51D3       00446 	MOVF  SENO,W,1
0000EC 03CF       00447 	MULWF r+1,1
0000EE 50F3       00448 	MOVF  PRODL,W,0
0000F0 27CD       00449 	ADDWF ancho_pwm+1,1,1
                  00450 			;		ancho_pwm=ancho_pwm/10;
0000F2 51CC       00451 	MOVF  ancho_pwm,W,1
0000F4 6F6A       00452 	MOVWF C4tmp,1
0000F6 51CD       00453 	MOVF  ancho_pwm+1,W,1
0000F8 6F6B       00454 	MOVWF C4tmp+1,1
0000FA 6B6C       00455 	CLRF  C5rem,1
0000FC 0E10       00456 	MOVLW 16
0000FE 6F69       00457 	MOVWF C3cnt,1
000100 0100       00458 m010	MOVLB 0
000102 376A       00459 	RLCF  C4tmp,1,1
000104 376B       00460 	RLCF  C4tmp+1,1,1
000106 376C       00461 	RLCF  C5rem,1,1
000108 B0D8       00462 	BTFSC 0xFD8,Carry,0
00010A D004       00463 	BRA   m011
00010C 0E0A       00464 	MOVLW 10
00010E 5D6C       00465 	SUBWF C5rem,W,1
000110 A0D8       00466 	BTFSS 0xFD8,Carry,0
000112 D004       00467 	BRA   m012
000114 0E0A       00468 m011	MOVLW 10
000116 0100       00469 	MOVLB 0
000118 5F6C       00470 	SUBWF C5rem,1,1
00011A 80D8       00471 	BSF   0xFD8,Carry,0
00011C 0100       00472 m012	MOVLB 0
00011E 37CC       00473 	RLCF  ancho_pwm,1,1
000120 37CD       00474 	RLCF  ancho_pwm+1,1,1
000122 2F69       00475 	DECFSZ C3cnt,1,1
000124 D7ED       00476 	BRA   m010
                  00477 			;		//Vmax=3.0;
                  00478 			;				  			  
                  00479 			;	} 
                  00480 			;			
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 9

ADDR   CODE       LINE  SOURCE

                  00481 			;	// restore registers that are saved
                  00482 			;	//FSR0 = sv_FSR0;
                  00483 			;	//FSR1 = sv_FSR1;
                  00484 			;	//FSR2 = sv_FSR2;
                  00485 			;	//PCLATH = sv_PCLATH;
                  00486 			;	//PCLATU = sv_PCLATU;
                  00487 			;	PRODL = sv_PRODL;
000126 C063 FFF3  00488 m013	MOVFF sv_PRODL,PRODL
                  00489 			;	PRODH = sv_PRODH;
00012A C064 FFF4  00490 	MOVFF sv_PRODH,PRODH
                  00491 			;	TBLPTR = sv_TBLPTR;
00012E C065 FFF6  00492 	MOVFF sv_TBLPTR,TBLPTR
000132 C066 FFF7  00493 	MOVFF sv_TBLPTR+1,TBLPTR+1
000136 C067 FFF8  00494 	MOVFF sv_TBLPTR+2,TBLPTR+2
                  00495 			;	TABLAT = sv_TABLAT;
00013A C068 FFF5  00496 	MOVFF sv_TABLAT,TABLAT
                  00497 			;
                  00498 			;    int_restore_registers 					// Devuelve W, STATUS y PCLATH.
00013E 0100       00499 	MOVLB 0
000140 5162       00500 	MOVF  svrWREG,W,1
000142 C061 FFE0  00501 	MOVFF svrBSR,BSR
000146 C060 FFD8  00502 	MOVFF svrSTATUS,STATUS
                  00503 			;}
00014A 0010       00504 	RETFIE
                  00505 
                  00506   ; FILE MATH24F.H
                  00507 			;// *************************************************
                  00508 			;// 24 bit basic floating point math operations
                  00509 			;// Copyright (c) B Knudsen Data, Norway, 2000 - 2005
                  00510 			;// *************************************************
                  00511 			;
                  00512 			;#pragma library 1
                  00513 			;/* PROTOTYPES for page definition in application header file:
                  00514 			;float24 operator* _fmul24( float24 arg1f24, float24 arg2f24);
                  00515 			;float24 operator/ _fdiv24( float24 arg1f24, float24 arg2f24);
                  00516 			;float24 operator+ _fadd24( float24 arg1f24, float24 arg2f24);
                  00517 			;float24 operator- _fsub24( float24 arg1f24, float24 arg2f24);
                  00518 			;float24 operator= _int24ToFloat24( int24 arg1f24);
                  00519 			;float24 operator= _int32ToFloat24( int32 arg32);
                  00520 			;int24 operator= _float24ToInt24( float24 arg1f24);
                  00521 			;bit operator< _f24_LT_f24( float24 arg1f24, float24 arg2f24);
                  00522 			;bit operator>= _f24_GE_f24( float24 arg1f24, float24 arg2f24);
                  00523 			;bit operator> _f24_GT_f24( float24 arg1f24, float24 arg2f24);
                  00524 			;bit operator<= _f24_LE_f24( float24 arg1f24, float24 arg2f24);
                  00525 			;*/
                  00526 			;
                  00527 			;// DEFINABLE SYMBOLS (in the application code):
                  00528 			;//#define FP_OPTIM_SPEED  // optimize for SPEED: default
                  00529 			;//#define FP_OPTIM_SIZE   // optimize for SIZE
                  00530 			;//#define DISABLE_ROUNDING   // disable rounding and save code space
                  00531 			;
                  00532 			;#define float24ToIEEE754(a) { a.mid8=rl(a.mid8); a.high8=rr(a.high8);\
                  00533 			;                              a.mid8=rr(a.mid8); }
                  00534 			;#define IEEE754ToFloat24(a) { a.mid8=rl(a.mid8); a.high8=rl(a.high8);\
                  00535 			;                              a.mid8=rr(a.mid8); }
                  00536 			;
                  00537 			;
                  00538 			;/*  24 bit floating point format:
                  00539 			;
                  00540 			;  address  ID
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 10

ADDR   CODE       LINE  SOURCE

                  00541 			;    X      a.low8  : LSB, bit 0-7 of mantissa
                  00542 			;    X+1    a.mid8  : bit 8-14 of mantissa, bit 15 is the sign bit
                  00543 			;    X+2    a.high8 : MSB, bit 0-7 of exponent, with bias 0x7F
                  00544 			;
                  00545 			;    bit 15 of mantissa is a hidden bit, always equal to 1
                  00546 			;    zero (0.0) :  a.high8 = 0 (mantissa & sign ignored)
                  00547 			;
                  00548 			;   MSB    LSB
                  00549 			;    7F 00 00  : 1.0   =  1.0  * 2**(0x7F-0x7F) = 1.0 * 1
                  00550 			;    7F 80 00  : -1.0  = -1.0  * 2**(0x7F-0x7F) = -1.0 * 1
                  00551 			;    80 00 00  : 2.0   =  1.0  * 2**(0x80-0x7F) = 1.0 * 2
                  00552 			;    80 40 00  : 3.0   =  1.5  * 2**(0x80-0x7F) = 1.5 * 2
                  00553 			;    7E 60 00  : 0.875 =  1.75 * 2**(0x7E-0x7F) = 1.75 * 0.5
                  00554 			;    7F 60 00  : 1.75  =  1.75 * 2**(0x7E-0x7F) = 1.75 * 1
                  00555 			;    7F 7F FF  : 1.999969482
                  00556 			;    00 7C 5A  : 0.0 (mantissa & sign ignored)
                  00557 			;    01 00 00  : 1.17549435e-38 =  1.0 * 2**(0x01-0x7F)
